DailyMeanRelativeHumidity_AllYear_url,DailyMeanRelativeHumidity_CurrentYear_url,WeatherStationName_en,WeatherStationName_sc,WeatherStationName_uc,GeometryLongitude,GeometryLatitude
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKA_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKA_RH_2024.csv,Hong Kong International Airport,香港国际机场,香港國際機場,114.92194440000003,22.309444400000075
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_CCH_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_CCH_RH_2024.csv,Cheung Chau,长洲,長洲,114.02666670000008,22.20111110000005
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKO_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKO_RH_2024.csv,Hong Kong Observatory,香港天文台,香港天文台,114.17416670000011,22.301944400000025
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KSC_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KSC_RH_2024.csv,Kau Sai Chau,滘西洲,滘西洲,114.31250000000011,22.370277800000054
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KP_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_KP_RH_2024.csv,King's Park,京士柏,京士柏,114.17277780000006,22.311944400000073
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_LFS_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_LFS_RH_2024.csv,Lau Fau Shan,流浮山,流浮山,114.85861110000008,22.468888900000024
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TYW_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TYW_RH_2024.csv,Tsak Yue Wu,鲫鱼湖,鯽魚湖,114.32305560000009,22.402777800000024
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_PEN_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_PEN_RH_2024.csv,Peng Chau,坪洲,坪洲,114.04333330000009,22.291111100000023
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SKG_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SKG_RH_2024.csv,Sai Kung,西贡,西貢,114.2744444000001,22.37555560000004
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SHA_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SHA_RH_2024.csv,Sha Tin,沙田,沙田,114.21000000000004,22.402500000000032
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SEK_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SEK_RH_2024.csv,Shek Kong,石岗 ,石崗,114.0847222000001,22.436111100000062
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SSH_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_SSH_RH_2024.csv,Sheung Shui,上水,上水,114.11111110000002,22.50194440000007
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TKL_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TKL_RH_2024.csv,Ta Kwu Ling,打鼓岭,打鼓嶺,114.15666670000007,22.528611100000035
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TMS_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TMS_RH_2024.csv,Tai Mo Shan,大帽山,大帽山,114.12444440000002,22.410555600000066
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_YCT_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_YCT_RH_2024.csv,Tai Po (Yuan Chau Tsai Park),大埔（元洲仔公园）,大埔（元洲仔公園）,114.17710000000011,22.44822000000005
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TC_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TC_RH_2024.csv,Tate's Cairn,大老山,大老山,114.21777780000002,22.357777800000065
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_JKB_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_JKB_RH_2024.csv,Tseung Kwan O,将军澳,將軍澳,114.2555556000001,22.315833300000065
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TY1_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TY1_RH_2024.csv,New Tsing Yi Station,新青衣站,新青衣站,114.11000000000001,22.34416667000005
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TW_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TW_RH_2024.csv,Tsuen Wan Shing Mun Valley,荃湾城门谷,荃灣城門谷,114.1266667000001,22.37555560000004
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TU1_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TU1_RH_2024.csv,Tuen Mun Children and Juvenile Home ,屯门儿童及青少年院,屯門兒童及青少年院,114.96416670000008,22.38583330000006
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WGL_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WGL_RH_2024.csv,Waglan Island,横澜岛,橫瀾島,114.30333330000008,22.18222220000007
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WLP_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_WLP_RH_2024.csv,Wetland Park,湿地公园,濕地公園,114.0088889000001,22.466666700000076
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKS_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_HKS_RH_2024.csv,Wong Chuk Hang,黄竹坑,黃竹坑,114.17361110000002,22.24777780000005
https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TWN_RH_ALL.csv,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/daily_TWN_RH_2024.csv,Tsuen Wan,荃湾,荃灣,114.10777780000001,22.383611100000053
